lat,lon,hour,minute,day_of_week,day_of_month,month,congestion_level
22.075842,88.086392,13,16,2,5,7,49.5
22.0355,88.077267,7,3,5,25,3,60.51
22.089214,88.10006,2,18,3,8,4,40.19
22.094917,88.084334,10,58,0,1,2,38.98
22.008169,88.106332,6,19,4,2,1,37.23
22.027635,88.097383,13,42,0,22,2,40.56
22.070535,88.115451,19,50,6,11,5,53.46
22.057213,88.080564,13,17,2,1,2,30.56
22.066196,88.096958,13,38,2,23,3,39.81
22.041109,88.060586,1,12,0,9,4,35.21
22.093082,88.051756,15,21,1,28,4,22.81
22.090034,88.121003,10,17,6,25,1,45.47
22.068681,88.076286,2,40,3,2,2,38.8
22.100517,88.093946,5,52,6,20,12,40.31
22.080725,88.073512,18,15,6,17,9,46.46
22.040921,88.052205,22,17,0,5,2,27.72
22.077763,88.070129,12,49,2,10,4,38.42
22.037934,88.11288,23,27,5,14,5,26.0
22.093054,88.086457,4,30,3,5,11,51.93
22.065202,88.018456,7,42,3,21,11,58.5
22.061154,88.063343,22,8,3,8,10,17.02
22.046272,88.123269,4,52,4,27,2,36.33
22.103376,88.063386,15,21,6,23,6,22.7
22.062064,88.015786,5,39,6,18,6,22.93
22.05385,88.126591,7,25,4,4,8,71.93
22.056136,88.090272,11,45,4,1,11,50.23
22.082669,88.0677,8,36,2,5,4,60.7
22.077663,88.058657,20,10,0,14,7,49.45
22.079082,88.102271,23,11,4,22,4,52.4
22.079625,88.05354,12,52,0,5,3,45.62
22.130949,88.104248,12,31,4,20,4,51.93
22.054508,88.086066,1,16,3,2,9,36.82
22.051333,88.07714,5,8,5,8,6,40.63
22.042287,88.074165,0,7,6,17,9,38.42
22.085179,88.064551,20,55,3,24,9,49.26
22.100569,88.101169,5,58,4,22,5,46.87
22.063282,88.04384,8,23,3,15,12,55.74
22.041495,88.021142,20,12,2,2,1,43.68
22.041966,88.088233,17,25,0,9,11,39.56
22.086218,88.088737,14,8,0,22,1,39.18
22.088998,88.084207,0,32,5,3,5,26.9
22.082995,88.082032,13,37,6,20,10,45.23
22.046735,88.060184,13,59,0,20,9,33.4
22.073665,88.093424,7,19,2,22,4,75.87
22.070201,88.068433,17,11,4,7,11,39.38
22.073261,88.055187,22,8,4,7,2,30.1
22.092843,88.060443,6,22,5,6,9,32.69
22.073408,88.130419,7,36,4,12,7,74.15
22.087067,88.017751,7,3,0,15,3,81.86
22.068727,88.084794,20,45,1,4,12,59.76
22.075374,88.019427,1,27,3,16,10,32.19
22.085639,88.066553,21,47,0,7,1,52.24
22.022985,88.056791,18,27,2,16,2,36.92
22.05711,88.007249,11,9,2,9,1,37.71
22.052589,88.081471,14,1,6,27,5,20.86
22.047534,88.058399,21,33,2,9,6,22.67
22.058446,88.006824,18,32,6,25,9,26.65
22.111548,88.094987,6,48,4,5,9,54.95
22.040725,88.11285,1,52,4,3,1,39.6
22.095748,88.114504,15,9,5,6,6,28.18
22.016214,88.080569,3,18,5,12,10,38.84
22.056653,88.071182,2,12,1,26,11,34.98
22.071583,88.109645,23,6,2,5,4,39.67
22.084287,88.120272,11,0,3,22,1,50.99
22.088037,88.103807,15,4,6,20,2,17.85
22.0905,88.041554,5,31,0,10,5,39.17
22.056238,88.07584,2,9,3,10,6,39.79
22.052829,88.082985,1,11,1,27,5,41.79
22.092439,88.015511,8,7,1,21,2,75.73
22.060961,88.083881,0,43,5,7,5,28.35
22.028429,88.13799,10,38,1,26,4,40.69
22.032701,88.088998,7,57,5,12,6,55.58
22.039116,88.114002,12,6,6,3,1,40.86
22.081615,88.075287,14,12,5,23,10,32.31
22.070973,88.067603,7,27,1,25,6,68.01
22.087415,88.081238,10,38,0,13,4,43.09
22.053882,88.045325,1,7,3,20,11,37.22
22.071456,88.040887,7,12,3,7,9,63.1
22.085468,88.107789,23,25,5,24,2,27.44
22.05742,88.11097,23,1,2,11,2,38.85
22.080403,88.040067,11,23,1,8,1,14.78
22.046842,88.09884,22,45,6,15,7,20.59
22.055808,88.067191,12,31,6,8,5,27.35
22.055248,88.079994,3,26,4,18,5,50.24
22.030825,88.083607,20,29,4,21,7,45.47
22.081309,88.099631,9,56,6,12,7,62.18
22.052618,88.072282,14,31,3,22,1,36.24
22.067075,88.112105,15,32,1,13,2,28.46
22.081122,88.079082,7,55,4,28,10,69.59
22.080096,88.088526,17,9,3,8,12,54.69
22.086662,88.044802,12,5,5,20,11,33.69
22.063745,88.13456,8,26,5,15,11,66.42
22.054001,88.083895,7,19,3,27,6,62.61
22.064308,88.09119,17,12,2,7,10,44.33
22.01608,88.021554,5,7,2,6,11,33.7
22.023287,88.045119,2,52,4,25,11,34.22
22.027019,88.106937,21,36,4,26,2,17.26
22.036783,88.078407,7,41,3,21,2,72.34
22.078693,88.012387,15,7,3,14,5,28.4
22.039536,88.100949,17,20,6,12,7,51.33
22.055355,88.053487,20,37,1,19,12,50.28
22.105677,88.11214,15,31,1,21,4,41.72
22.056012,88.067165,16,41,5,8,10,34.06
22.088825,88.075941,20,40,6,1,11,46.56
22.038691,88.105169,22,24,4,3,12,23.21
22.060537,88.042875,1,46,2,10,3,23.15
22.038199,88.040015,17,15,2,20,3,55.93
22.056529,88.063905,4,4,3,13,3,54.17
22.091909,88.094615,21,54,0,18,9,27.21
22.01488,88.029874,1,1,3,14,9,21.89
22.079733,88.019759,5,17,1,8,5,38.45
22.073832,88.094512,4,6,1,21,2,55.8
22.048876,88.051711,14,13,3,21,7,24.86
22.023318,88.058033,0,23,6,27,9,8.73
22.068864,88.014096,0,7,1,24,6,44.3
22.050815,88.049431,12,28,6,11,4,35.04
22.07368,88.069573,23,55,3,20,8,36.41
22.067356,88.097711,12,8,6,10,8,38.71
22.114753,88.046663,10,55,2,25,8,46.48
22.059519,88.119521,15,24,6,18,11,15.94
22.035995,88.049263,13,35,4,24,4,28.58
22.072078,88.049307,9,26,4,8,8,66.2
22.0733,88.115921,14,18,3,1,11,27.97
22.107476,88.076144,0,6,3,4,3,38.47
22.091753,88.053239,5,35,3,15,4,43.29
22.077406,88.065146,16,54,5,27,1,18.99
22.110599,88.110392,8,31,5,18,5,68.54
22.031037,88.113786,1,35,0,23,1,31.18
22.047507,88.045296,2,38,4,14,9,22.25
22.038903,88.068527,20,23,5,27,2,42.88
22.055006,88.072505,7,7,5,27,9,60.45
22.025399,88.040213,0,30,3,7,7,17.16
22.085755,88.068129,17,52,2,25,12,52.88
22.060033,88.06996,12,18,4,1,5,40.15
22.022576,88.104006,10,52,4,17,5,35.24
22.036233,88.106023,21,51,2,13,3,13.16
22.076105,88.059924,7,14,2,9,7,74.48
22.091844,88.063381,13,34,2,27,3,34.09
22.126602,88.089729,17,44,0,19,2,60.16
22.154116,88.052244,14,29,0,4,12,40.9
22.079132,88.087459,4,41,0,4,9,44.37
22.037014,88.067163,16,54,2,4,2,30.55
22.002739,88.040718,17,37,3,9,8,43.19
22.074731,88.041095,2,50,2,2,4,45.72
22.042312,88.113212,3,48,6,8,3,40.23
22.054239,88.065107,16,48,1,22,6,27.1
22.048337,88.119011,2,51,2,25,10,30.74
22.062476,88.054391,21,13,1,23,1,23.5
22.098679,88.078536,2,1,2,14,5,43.22
22.071411,88.14158,23,9,4,20,12,49.44
22.061941,88.038078,16,14,2,27,5,18.74
22.03563,88.012866,10,41,2,2,2,31.86
22.01646,88.108398,6,30,4,26,6,44.8
22.052111,88.044996,8,28,5,21,9,66.28
22.065087,88.069179,17,0,1,11,12,49.14
22.119738,88.052222,18,41,0,13,8,60.23
22.070608,88.077845,5,21,1,13,1,34.08
22.096182,88.041284,13,45,4,5,10,29.51
22.051721,88.064402,23,6,6,7,10,8.04
22.031152,88.083294,6,17,1,9,8,47.72
22.037746,88.039551,16,3,0,1,11,24.25
22.044943,88.048797,4,17,3,15,10,45.02
22.130554,88.059379,20,55,6,14,3,47.11
22.042058,88.026936,4,29,3,10,6,32.04
22.091855,88.057123,7,26,6,5,7,64.44
22.039612,88.073364,11,16,4,28,6,44.84
22.094647,88.057814,8,15,0,19,8,82.55
22.078249,88.061659,4,40,2,14,9,49.71
22.062001,88.069203,15,59,5,21,2,23.62
22.065477,88.050128,0,44,3,11,7,42.04
22.047056,88.090532,23,44,1,7,1,30.54
22.080082,88.112879,1,28,1,19,7,41.2
22.05305,88.055869,8,5,4,22,6,64.59
